Abk;Name
A;Aggsbach Markt
A H1;Grimsing Hst
AA;W.Mat.-Altmannsdorf
AA G;Grenze ÖBB-WLB im km 7,610
AA Z9;Wr. Neudorf
AB;Aschbach
AB S11;Sbl Ab 1
AB S12;Sbl Ab 1
AB S21;Sbl Ab 2
AB S22;Sbl Ab 2
ABF;Abfaltersbach
ABF K1;Mittewald a.d.Drau H-Lst
ABN;AB (Fahrwegende)
ABZ;Maxing
ACH;Achau
AD;Admont
AF;Andorf
AF S11;Sbl Af 1
AF S12;Sbl Af 1
AG;Angern
AG H1;Stillfried Hst
AH;Absdorf-Hippersdorf
AH A1;AB
AH B11;Bl Ah 1
AH B12;Bl Ah 1
AH H1;Absberg Hst
AH H1K;Königsbrunn-Unterstockstall Hst
AH H2;Großwiesendorf-Tiefenthal Hst
AI;Aigen-Schlägl
AJ;Salzburg Aigen
AJ H1;Salzburg Süd Hst
AJ H2;Elsbethen Hst
AJ H3A;Puch Urstein Hst
AJ H4;Puch bei Hallein Hst
AJ H5;Oberalm Hst
AJ S11;Sbl Aj 1
AJ S12;Sbl Aj 1
AJ S21;Sbl Aj 2
AJ S22;Sbl Aj 2
AJ S61;Sbl Aj 6
AJ S62;Sbl Aj 6
AJ S71;Sbl Aj 7
AJ S72;Sbl Aj 7
AJ U5;Üst Aj 5
AK;Aurachkirchen
AK H1;Wankham Hst
AL;Angertal
AL Z1;Abzw Al 1
ALB;Schwechat-Wien Albern Hafen Lst
ALL;Allentsteig
ALP;Altpinkafeld
ALP A1;AB
ALP H1;Riedlingsdorf Hst
ALT;Alt Nagelberg
ALT L1;Brand Lst (Awanst)
ALU;AB Aluminiumwerk
AM;Altenmarkt-Thenneberg (Gf)
AMO;St Anton i M
AMO A1;AB Vandans
AMO A2;AB Rodund
AMO A3;AB Tschagguns
AMO H1;Vandans Hst
AMO H2;Kaltenbrunnen Hst
AMO K1;Tschagguns H-Lst
AMS;Amstetten
AMS A1;AB (Awanst)
AMS A2;AB (Awanst)
AMS A3;AB (Awanst)
AMS H1;Mauer-Öhling Hst
AMS H1U;Greinsfurth Hst
AMS H2;Aschbach Hst
AMS H3;Krenstetten-Biberbach Hst
AMS S11;Sbl Ams 1
AMS S12;Sbl Ams 1
AMS S31;Sbl Ams 3
AMS S32;Sbl Ams 3
AMS S81;Sbl Ams 12
AMS S82;Sbl Ams 12
AMS S83;Sbl Ams 13
AMS S84;Sbl Ams 13
AMS S85;Sbl Ams 15
AMS S86;Sbl Ams 15
AMS S87;Sbl Ams 16
AMS S88;Sbl Ams 16
AMS U14;Üst Ams 14
AMS U2;Üst Ams 2
AMS Z1;Abzw Ams 11
AN;St.Andrä im Lavanttal
AN H1;Mühldorf im Lavanttal Hst
ANT;Antiesenhofen
ANT A2;AB
ANT H1;Dietrichshofen Hst
ANT K1;Suben H-Lst (Awanst)
AO;St.Anton am Arlberg
AO S11;Sbl Ao 1
AO S12;Sbl Ao 1
AO U2;Üst Ao 2
AP;Aspang
APL;St.Pölten Alpenbf
APO;Abzw Bl 1
APO H1;Parndorf Ort Hst
APO H1H;Parndorf Ort Hst
AR;Ardning
ARB;Arbing
ARB H1;Perg Schulzentrum Hst
ASD;Aschach a.d.Donau
ASO;Abzw Sopron Rendezö
ASP;Asparn a.d.Zaya
AST;Asten-St Florian
AST H1;Linz Pichling Hst
